sample-id	forward-absolute-filepath	reverse-absolute-filepath
D15-26	/scratch/bell/oolowe/qiime/project/seq/072505_D15-26_S258_run1035_L001_R1_001.fastq.gz	/scratch/bell/oolowe/qiime/project/seq/072505_D15-26_S258_run1035_L001_R2_001.fastq.gz
D15-27	/scratch/bell/oolowe/qiime/project/seq/072506_D15-27_S259_run1035_L001_R1_001.fastq.gz	/scratch/bell/oolowe/qiime/project/seq/072506_D15-27_S259_run1035_L001_R2_001.fastq.gz
D15-28	/scratch/bell/oolowe/qiime/project/seq/072507_D15-28_S260_run1035_L001_R1_001.fastq.gz	/scratch/bell/oolowe/qiime/project/seq/072507_D15-28_S260_run1035_L001_R2_001.fastq.gz
D15-29	/scratch/bell/oolowe/qiime/project/seq/072508_D15-29_S261_run1035_L001_R1_001.fastq.gz	/scratch/bell/oolowe/qiime/project/seq/072508_D15-29_S261_run1035_L001_R2_001.fastq.gz
D15-30	/scratch/bell/oolowe/qiime/project/seq/072509_D15-30_S262_run1035_L001_R1_001.fastq.gz	/scratch/bell/oolowe/qiime/project/seq/072509_D15-30_S262_run1035_L001_R2_001.fastq.gz
D15-31	/scratch/bell/oolowe/qiime/project/seq/072510_D15-31_S263_run1035_L001_R1_001.fastq.gz	/scratch/bell/oolowe/qiime/project/seq/072510_D15-31_S263_run1035_L001_R2_001.fastq.gz
D15-32	/scratch/bell/oolowe/qiime/project/seq/072511_D15-32_S264_run1035_L001_R1_001.fastq.gz	/scratch/bell/oolowe/qiime/project/seq/072511_D15-32_S264_run1035_L001_R2_001.fastq.gz
D22-1	/scratch/bell/oolowe/qiime/project/seq/072512_D22-1_S265_run1035_L001_R1_001.fastq.gz	/scratch/bell/oolowe/qiime/project/seq/072512_D22-1_S265_run1035_L001_R2_001.fastq.gz
D22-2	/scratch/bell/oolowe/qiime/project/seq/072513_D22-2_S266_run1035_L001_R1_001.fastq.gz	/scratch/bell/oolowe/qiime/project/seq/072513_D22-2_S266_run1035_L001_R2_001.fastq.gz
D22-3	/scratch/bell/oolowe/qiime/project/seq/072514_D22-3_S267_run1035_L001_R1_001.fastq.gz	/scratch/bell/oolowe/qiime/project/seq/072514_D22-3_S267_run1035_L001_R2_001.fastq.gz
D22-4	/scratch/bell/oolowe/qiime/project/seq/072515_D22-4_S268_run1035_L001_R1_001.fastq.gz	/scratch/bell/oolowe/qiime/project/seq/072515_D22-4_S268_run1035_L001_R2_001.fastq.gz
D22-05	/scratch/bell/oolowe/qiime/project/seq/072516_D22-05_S269_run1035_L001_R1_001.fastq.gz	/scratch/bell/oolowe/qiime/project/seq/072516_D22-05_S269_run1035_L001_R2_001.fastq.gz
D22-06	/scratch/bell/oolowe/qiime/project/seq/072517_D22-06_S270_run1035_L001_R1_001.fastq.gz	/scratch/bell/oolowe/qiime/project/seq/072517_D22-06_S270_run1035_L001_R2_001.fastq.gz
D22-07	/scratch/bell/oolowe/qiime/project/seq/072518_D22-07_S271_run1035_L001_R1_001.fastq.gz	/scratch/bell/oolowe/qiime/project/seq/072518_D22-07_S271_run1035_L001_R2_001.fastq.gz
D22-08	/scratch/bell/oolowe/qiime/project/seq/072519_D22-08_S272_run1035_L001_R1_001.fastq.gz	/scratch/bell/oolowe/qiime/project/seq/072519_D22-08_S272_run1035_L001_R2_001.fastq.gz
D22-09	/scratch/bell/oolowe/qiime/project/seq/072520_D22-09_S273_run1035_L001_R1_001.fastq.gz	/scratch/bell/oolowe/qiime/project/seq/072520_D22-09_S273_run1035_L001_R2_001.fastq.gz
D22-10	/scratch/bell/oolowe/qiime/project/seq/072521_D22-10_S274_run1035_L001_R1_001.fastq.gz	/scratch/bell/oolowe/qiime/project/seq/072521_D22-10_S274_run1035_L001_R2_001.fastq.gz
D22-11	/scratch/bell/oolowe/qiime/project/seq/072522_D22-11_S275_run1035_L001_R1_001.fastq.gz	/scratch/bell/oolowe/qiime/project/seq/072522_D22-11_S275_run1035_L001_R2_001.fastq.gz
D22-12	/scratch/bell/oolowe/qiime/project/seq/072523_D22-12_S276_run1035_L001_R1_001.fastq.gz	/scratch/bell/oolowe/qiime/project/seq/072523_D22-12_S276_run1035_L001_R2_001.fastq.gz
D22-13	/scratch/bell/oolowe/qiime/project/seq/072524_D22-13_S277_run1035_L001_R1_001.fastq.gz	/scratch/bell/oolowe/qiime/project/seq/072524_D22-13_S277_run1035_L001_R2_001.fastq.gz
D22-14	/scratch/bell/oolowe/qiime/project/seq/072525_D22-14_S278_run1035_L001_R1_001.fastq.gz	/scratch/bell/oolowe/qiime/project/seq/072525_D22-14_S278_run1035_L001_R2_001.fastq.gz
D22-15	/scratch/bell/oolowe/qiime/project/seq/072526_D22-15_S279_run1035_L001_R1_001.fastq.gz	/scratch/bell/oolowe/qiime/project/seq/072526_D22-15_S279_run1035_L001_R2_001.fastq.gz
D22-16	/scratch/bell/oolowe/qiime/project/seq/072527_D22-16_S280_run1035_L001_R1_001.fastq.gz	/scratch/bell/oolowe/qiime/project/seq/072527_D22-16_S280_run1035_L001_R2_001.fastq.gz
D22-17	/scratch/bell/oolowe/qiime/project/seq/072528_D22-17_S281_run1035_L001_R1_001.fastq.gz	/scratch/bell/oolowe/qiime/project/seq/072528_D22-17_S281_run1035_L001_R2_001.fastq.gz
D22-18	/scratch/bell/oolowe/qiime/project/seq/072529_D22-18_S282_run1035_L001_R1_001.fastq.gz	/scratch/bell/oolowe/qiime/project/seq/072529_D22-18_S282_run1035_L001_R2_001.fastq.gz
D22-19	/scratch/bell/oolowe/qiime/project/seq/072530_D22-19_S283_run1035_L001_R1_001.fastq.gz	/scratch/bell/oolowe/qiime/project/seq/072530_D22-19_S283_run1035_L001_R2_001.fastq.gz
D22-20	/scratch/bell/oolowe/qiime/project/seq/072531_D22-20_S284_run1035_L001_R1_001.fastq.gz	/scratch/bell/oolowe/qiime/project/seq/072531_D22-20_S284_run1035_L001_R2_001.fastq.gz
D22-21	/scratch/bell/oolowe/qiime/project/seq/072532_D22-21_S285_run1035_L001_R1_001.fastq.gz	/scratch/bell/oolowe/qiime/project/seq/072532_D22-21_S285_run1035_L001_R2_001.fastq.gz
D22-22	/scratch/bell/oolowe/qiime/project/seq/072533_D22-22_S286_run1035_L001_R1_001.fastq.gz	/scratch/bell/oolowe/qiime/project/seq/072533_D22-22_S286_run1035_L001_R2_001.fastq.gz
D22-23	/scratch/bell/oolowe/qiime/project/seq/072534_D22-23_S287_run1035_L001_R1_001.fastq.gz	/scratch/bell/oolowe/qiime/project/seq/072534_D22-23_S287_run1035_L001_R2_001.fastq.gz
D22-24	/scratch/bell/oolowe/qiime/project/seq/072535_D22-24_S288_run1035_L001_R1_001.fastq.gz	/scratch/bell/oolowe/qiime/project/seq/072535_D22-24_S288_run1035_L001_R2_001.fastq.gz
D22-25	/scratch/bell/oolowe/qiime/project/seq/072536_D22-25_S289_run1035_L001_R1_001.fastq.gz	/scratch/bell/oolowe/qiime/project/seq/072536_D22-25_S289_run1035_L001_R2_001.fastq.gz
D22-26	/scratch/bell/oolowe/qiime/project/seq/072537_D22-26_S290_run1035_L001_R1_001.fastq.gz	/scratch/bell/oolowe/qiime/project/seq/072537_D22-26_S290_run1035_L001_R2_001.fastq.gz
D22-27	/scratch/bell/oolowe/qiime/project/seq/072538_D22-27_S291_run1035_L001_R1_001.fastq.gz	/scratch/bell/oolowe/qiime/project/seq/072538_D22-27_S291_run1035_L001_R2_001.fastq.gz
D22-28	/scratch/bell/oolowe/qiime/project/seq/072539_D22-28_S292_run1035_L001_R1_001.fastq.gz	/scratch/bell/oolowe/qiime/project/seq/072539_D22-28_S292_run1035_L001_R2_001.fastq.gz
D22-29	/scratch/bell/oolowe/qiime/project/seq/072540_D22-29_S293_run1035_L001_R1_001.fastq.gz	/scratch/bell/oolowe/qiime/project/seq/072540_D22-29_S293_run1035_L001_R2_001.fastq.gz
D22-30	/scratch/bell/oolowe/qiime/project/seq/072541_D22-30_S294_run1035_L001_R1_001.fastq.gz	/scratch/bell/oolowe/qiime/project/seq/072541_D22-30_S294_run1035_L001_R2_001.fastq.gz
D22-31	/scratch/bell/oolowe/qiime/project/seq/072542_D22-31_S295_run1035_L001_R1_001.fastq.gz	/scratch/bell/oolowe/qiime/project/seq/072542_D22-31_S295_run1035_L001_R2_001.fastq.gz
D22-32	/scratch/bell/oolowe/qiime/project/seq/072543_D22-32_S296_run1035_L001_R1_001.fastq.gz	/scratch/bell/oolowe/qiime/project/seq/072543_D22-32_S296_run1035_L001_R2_001.fastq.gz
